Version 4
SHEET 1 2740 680
TEXT -96 256 Left 2 ;RAW   GND    RST     VCC      A3        A2       A1       A0        15        14       16        10\n \n \n \n \n \nTX0     RX1    GND   GND       2          3          4          5         6          7          8          9
TEXT -88 -288 Left 2 ;GND    +5V     VRX     VRY     SW
TEXT 24 -528 Left 2 ;JOYSTICK
LINE Normal 2224 400 1200 400
LINE Normal 2224 384 1200 384
LINE Normal 1264 384 1264 176
LINE Normal 1264 608 1264 400
LINE Normal 1328 608 1328 400
LINE Normal 1392 608 1392 400
LINE Normal 1456 608 1456 400
LINE Normal 1520 608 1520 400
LINE Normal 1584 608 1584 400
LINE Normal 1648 608 1648 400
LINE Normal 1712 608 1712 400
LINE Normal 1776 608 1776 400
LINE Normal 1840 608 1840 400
LINE Normal 1904 608 1904 400
LINE Normal 1968 608 1968 400
LINE Normal 2032 608 2032 400
LINE Normal 2096 608 2096 400
LINE Normal 2160 608 2160 400
LINE Normal 1328 384 1328 176
LINE Normal 1392 384 1392 176
LINE Normal 1456 384 1456 176
LINE Normal 1520 384 1520 176
LINE Normal 1584 384 1584 176
LINE Normal 1648 384 1648 176
LINE Normal 1712 384 1712 176
LINE Normal 1776 384 1776 176
LINE Normal 1840 384 1840 176
LINE Normal 1904 384 1904 176
LINE Normal 1968 384 1968 176
LINE Normal 2032 384 2032 176
LINE Normal 2096 384 2096 176
LINE Normal 2160 384 2160 176
LINE Normal 2048 -208 2048 -320
LINE Normal 1600 -768 1360 -768
LINE Normal 1408 -592 1408 -704
LINE Normal 1552 -592 1408 -592
LINE Normal 1552 -704 1552 -592
LINE Normal 1552 -720 1552 -704
LINE Normal 1408 -720 1408 -704
RECTANGLE Normal 848 512 -128 176
RECTANGLE Normal 288 -224 -112 -544
RECTANGLE Normal 864 -224 688 -384
RECTANGLE Normal 672 -496 880 -112
RECTANGLE Normal 1296 -160 1136 -384
RECTANGLE Normal 2224 608 1200 176
RECTANGLE Normal 384 -704 64 -1104
RECTANGLE Normal 1552 -768 1408 -816
RECTANGLE Normal 1536 -816 1424 -848
RECTANGLE Normal 1584 -208 1424 -384
RECTANGLE Normal 1824 -448 1664 -624
CIRCLE Normal -64 240 -96 208
CIRCLE Normal 16 240 -16 208
CIRCLE Normal 96 240 64 208
CIRCLE Normal 176 240 144 208
CIRCLE Normal 256 240 224 208
CIRCLE Normal 336 240 304 208
CIRCLE Normal 416 240 384 208
CIRCLE Normal 496 240 464 208
CIRCLE Normal 576 240 544 208
CIRCLE Normal 656 240 624 208
CIRCLE Normal 736 240 704 208
CIRCLE Normal 816 240 784 208
CIRCLE Normal -64 480 -96 448
CIRCLE Normal 16 480 -16 448
CIRCLE Normal 96 480 64 448
CIRCLE Normal 176 480 144 448
CIRCLE Normal 256 480 224 448
CIRCLE Normal 336 480 304 448
CIRCLE Normal 416 480 384 448
CIRCLE Normal 496 480 464 448
CIRCLE Normal 576 480 544 448
CIRCLE Normal 656 480 624 448
CIRCLE Normal 736 480 704 448
CIRCLE Normal 816 480 784 448
CIRCLE Normal -48 -240 -80 -272
CIRCLE Normal 32 -240 0 -272
CIRCLE Normal 112 -240 80 -272
CIRCLE Normal 192 -240 160 -272
CIRCLE Normal 272 -240 240 -272
CIRCLE Normal 192 -320 -16 -512
CIRCLE Normal 720 -128 688 -160
CIRCLE Normal 768 -128 736 -160
CIRCLE Normal 816 -128 784 -160
CIRCLE Normal 864 -128 832 -160
CIRCLE Normal 720 -176 688 -208
CIRCLE Normal 768 -176 736 -208
CIRCLE Normal 816 -176 784 -208
CIRCLE Normal 864 -176 832 -208
CIRCLE Normal 1184 -176 1152 -208
CIRCLE Normal 1232 -176 1200 -208
CIRCLE Normal 1280 -176 1248 -208
CIRCLE Normal 1792 -240 1760 -272
CIRCLE Normal 1968 -240 1936 -272
CIRCLE Normal 1248 272 1216 240
CIRCLE Normal 1312 272 1280 240
CIRCLE Normal 1376 272 1344 240
CIRCLE Normal 1440 272 1408 240
CIRCLE Normal 1248 224 1216 192
CIRCLE Normal 1312 224 1280 192
CIRCLE Normal 1376 224 1344 192
CIRCLE Normal 1440 224 1408 192
CIRCLE Normal 1248 368 1216 336
CIRCLE Normal 1312 368 1280 336
CIRCLE Normal 1376 368 1344 336
CIRCLE Normal 1440 368 1408 336
CIRCLE Normal 1248 320 1216 288
CIRCLE Normal 1312 320 1280 288
CIRCLE Normal 1376 320 1344 288
CIRCLE Normal 1440 320 1408 288
CIRCLE Normal 1248 496 1216 464
CIRCLE Normal 1312 496 1280 464
CIRCLE Normal 1376 496 1344 464
CIRCLE Normal 1440 496 1408 464
CIRCLE Normal 1248 448 1216 416
CIRCLE Normal 1312 448 1280 416
CIRCLE Normal 1376 448 1344 416
CIRCLE Normal 1440 448 1408 416
CIRCLE Normal 1248 592 1216 560
CIRCLE Normal 1312 592 1280 560
CIRCLE Normal 1376 592 1344 560
CIRCLE Normal 1440 592 1408 560
CIRCLE Normal 1248 544 1216 512
CIRCLE Normal 1312 544 1280 512
CIRCLE Normal 1376 544 1344 512
CIRCLE Normal 1440 544 1408 512
CIRCLE Normal 1504 272 1472 240
CIRCLE Normal 1568 272 1536 240
CIRCLE Normal 1632 272 1600 240
CIRCLE Normal 1696 272 1664 240
CIRCLE Normal 1504 224 1472 192
CIRCLE Normal 1568 224 1536 192
CIRCLE Normal 1632 224 1600 192
CIRCLE Normal 1696 224 1664 192
CIRCLE Normal 1504 368 1472 336
CIRCLE Normal 1568 368 1536 336
CIRCLE Normal 1632 368 1600 336
CIRCLE Normal 1696 368 1664 336
CIRCLE Normal 1504 320 1472 288
CIRCLE Normal 1568 320 1536 288
CIRCLE Normal 1632 320 1600 288
CIRCLE Normal 1696 320 1664 288
CIRCLE Normal 1504 496 1472 464
CIRCLE Normal 1568 496 1536 464
CIRCLE Normal 1632 496 1600 464
CIRCLE Normal 1696 496 1664 464
CIRCLE Normal 1504 448 1472 416
CIRCLE Normal 1568 448 1536 416
CIRCLE Normal 1632 448 1600 416
CIRCLE Normal 1696 448 1664 416
CIRCLE Normal 1504 592 1472 560
CIRCLE Normal 1568 592 1536 560
CIRCLE Normal 1632 592 1600 560
CIRCLE Normal 1696 592 1664 560
CIRCLE Normal 1504 544 1472 512
CIRCLE Normal 1568 544 1536 512
CIRCLE Normal 1632 544 1600 512
CIRCLE Normal 1696 544 1664 512
CIRCLE Normal 1248 272 1216 240
CIRCLE Normal 1312 272 1280 240
CIRCLE Normal 1376 272 1344 240
CIRCLE Normal 1440 272 1408 240
CIRCLE Normal 1248 224 1216 192
CIRCLE Normal 1312 224 1280 192
CIRCLE Normal 1376 224 1344 192
CIRCLE Normal 1440 224 1408 192
CIRCLE Normal 1248 368 1216 336
CIRCLE Normal 1312 368 1280 336
CIRCLE Normal 1376 368 1344 336
CIRCLE Normal 1440 368 1408 336
CIRCLE Normal 1248 320 1216 288
CIRCLE Normal 1312 320 1280 288
CIRCLE Normal 1376 320 1344 288
CIRCLE Normal 1440 320 1408 288
CIRCLE Normal 1248 496 1216 464
CIRCLE Normal 1312 496 1280 464
CIRCLE Normal 1376 496 1344 464
CIRCLE Normal 1440 496 1408 464
CIRCLE Normal 1248 448 1216 416
CIRCLE Normal 1312 448 1280 416
CIRCLE Normal 1376 448 1344 416
CIRCLE Normal 1440 448 1408 416
CIRCLE Normal 1248 544 1216 512
CIRCLE Normal 1312 544 1280 512
CIRCLE Normal 1376 544 1344 512
CIRCLE Normal 1440 544 1408 512
CIRCLE Normal 1504 272 1472 240
CIRCLE Normal 1568 272 1536 240
CIRCLE Normal 1632 272 1600 240
CIRCLE Normal 1696 272 1664 240
CIRCLE Normal 1504 224 1472 192
CIRCLE Normal 1568 224 1536 192
CIRCLE Normal 1632 224 1600 192
CIRCLE Normal 1696 224 1664 192
CIRCLE Normal 1504 368 1472 336
CIRCLE Normal 1568 368 1536 336
CIRCLE Normal 1632 368 1600 336
CIRCLE Normal 1696 368 1664 336
CIRCLE Normal 1504 320 1472 288
CIRCLE Normal 1568 320 1536 288
CIRCLE Normal 1632 320 1600 288
CIRCLE Normal 1696 320 1664 288
CIRCLE Normal 1504 496 1472 464
CIRCLE Normal 1568 496 1536 464
CIRCLE Normal 1632 496 1600 464
CIRCLE Normal 1696 496 1664 464
CIRCLE Normal 1504 448 1472 416
CIRCLE Normal 1568 448 1536 416
CIRCLE Normal 1632 448 1600 416
CIRCLE Normal 1696 448 1664 416
CIRCLE Normal 1504 544 1472 512
CIRCLE Normal 1568 544 1536 512
CIRCLE Normal 1632 544 1600 512
CIRCLE Normal 1696 544 1664 512
CIRCLE Normal 1760 272 1728 240
CIRCLE Normal 1824 272 1792 240
CIRCLE Normal 1888 272 1856 240
CIRCLE Normal 1952 272 1920 240
CIRCLE Normal 1760 224 1728 192
CIRCLE Normal 1824 224 1792 192
CIRCLE Normal 1888 224 1856 192
CIRCLE Normal 1952 224 1920 192
CIRCLE Normal 1760 368 1728 336
CIRCLE Normal 1824 368 1792 336
CIRCLE Normal 1888 368 1856 336
CIRCLE Normal 1952 368 1920 336
CIRCLE Normal 1760 320 1728 288
CIRCLE Normal 1824 320 1792 288
CIRCLE Normal 1888 320 1856 288
CIRCLE Normal 1952 320 1920 288
CIRCLE Normal 1760 496 1728 464
CIRCLE Normal 1824 496 1792 464
CIRCLE Normal 1888 496 1856 464
CIRCLE Normal 1952 496 1920 464
CIRCLE Normal 1760 448 1728 416
CIRCLE Normal 1824 448 1792 416
CIRCLE Normal 1888 448 1856 416
CIRCLE Normal 1952 448 1920 416
CIRCLE Normal 1760 592 1728 560
CIRCLE Normal 1824 592 1792 560
CIRCLE Normal 1888 592 1856 560
CIRCLE Normal 1952 592 1920 560
CIRCLE Normal 1760 544 1728 512
CIRCLE Normal 1824 544 1792 512
CIRCLE Normal 1888 544 1856 512
CIRCLE Normal 1952 544 1920 512
CIRCLE Normal 2016 272 1984 240
CIRCLE Normal 2080 272 2048 240
CIRCLE Normal 2144 272 2112 240
CIRCLE Normal 2208 272 2176 240
CIRCLE Normal 2016 224 1984 192
CIRCLE Normal 2080 224 2048 192
CIRCLE Normal 2144 224 2112 192
CIRCLE Normal 2208 224 2176 192
CIRCLE Normal 2016 368 1984 336
CIRCLE Normal 2080 368 2048 336
CIRCLE Normal 2144 368 2112 336
CIRCLE Normal 2208 368 2176 336
CIRCLE Normal 2016 320 1984 288
CIRCLE Normal 2080 320 2048 288
CIRCLE Normal 2144 320 2112 288
CIRCLE Normal 2208 320 2176 288
CIRCLE Normal 2016 496 1984 464
CIRCLE Normal 2080 496 2048 464
CIRCLE Normal 2144 496 2112 464
CIRCLE Normal 2208 496 2176 464
CIRCLE Normal 2016 448 1984 416
CIRCLE Normal 2080 448 2048 416
CIRCLE Normal 2144 448 2112 416
CIRCLE Normal 2208 448 2176 416
CIRCLE Normal 2016 592 1984 560
CIRCLE Normal 2080 592 2048 560
CIRCLE Normal 2144 592 2112 560
CIRCLE Normal 2208 592 2176 560
CIRCLE Normal 2016 544 1984 512
CIRCLE Normal 2080 544 2048 512
CIRCLE Normal 2144 544 2112 512
CIRCLE Normal 2208 544 2176 512
CIRCLE Normal 1760 272 1728 240
CIRCLE Normal 1824 272 1792 240
CIRCLE Normal 1888 272 1856 240
CIRCLE Normal 1952 272 1920 240
CIRCLE Normal 1760 224 1728 192
CIRCLE Normal 1824 224 1792 192
CIRCLE Normal 1888 224 1856 192
CIRCLE Normal 1952 224 1920 192
CIRCLE Normal 1760 368 1728 336
CIRCLE Normal 1824 368 1792 336
CIRCLE Normal 1888 368 1856 336
CIRCLE Normal 1952 368 1920 336
CIRCLE Normal 1760 320 1728 288
CIRCLE Normal 1824 320 1792 288
CIRCLE Normal 1888 320 1856 288
CIRCLE Normal 1952 320 1920 288
CIRCLE Normal 1760 496 1728 464
CIRCLE Normal 1824 496 1792 464
CIRCLE Normal 1888 496 1856 464
CIRCLE Normal 1952 496 1920 464
CIRCLE Normal 1760 448 1728 416
CIRCLE Normal 1824 448 1792 416
CIRCLE Normal 1888 448 1856 416
CIRCLE Normal 1952 448 1920 416
CIRCLE Normal 1760 544 1728 512
CIRCLE Normal 1824 544 1792 512
CIRCLE Normal 1888 544 1856 512
CIRCLE Normal 1952 544 1920 512
CIRCLE Normal 2016 272 1984 240
CIRCLE Normal 2080 272 2048 240
CIRCLE Normal 2144 272 2112 240
CIRCLE Normal 2208 272 2176 240
CIRCLE Normal 2016 224 1984 192
CIRCLE Normal 2080 224 2048 192
CIRCLE Normal 2144 224 2112 192
CIRCLE Normal 2208 224 2176 192
CIRCLE Normal 2016 368 1984 336
CIRCLE Normal 2080 368 2048 336
CIRCLE Normal 2144 368 2112 336
CIRCLE Normal 2208 368 2176 336
CIRCLE Normal 2016 320 1984 288
CIRCLE Normal 2080 320 2048 288
CIRCLE Normal 2144 320 2112 288
CIRCLE Normal 2208 320 2176 288
CIRCLE Normal 2016 496 1984 464
CIRCLE Normal 2080 496 2048 464
CIRCLE Normal 2144 496 2112 464
CIRCLE Normal 2208 496 2176 464
CIRCLE Normal 2016 448 1984 416
CIRCLE Normal 2080 448 2048 416
CIRCLE Normal 2144 448 2112 416
CIRCLE Normal 2208 448 2176 416
CIRCLE Normal 2016 544 1984 512
CIRCLE Normal 2080 544 2048 512
CIRCLE Normal 2144 544 2112 512
CIRCLE Normal 2208 544 2176 512
CIRCLE Normal 2096 -240 2064 -272
CIRCLE Normal 2272 -240 2240 -272
CIRCLE Normal 112 -816 80 -848
CIRCLE Normal 112 -768 80 -800
CIRCLE Normal 112 -720 80 -752
CIRCLE Normal 112 -864 80 -896
CIRCLE Normal 112 -1008 80 -1040
CIRCLE Normal 112 -960 80 -992
CIRCLE Normal 112 -912 80 -944
CIRCLE Normal 112 -1056 80 -1088
CIRCLE Normal 368 -816 336 -848
CIRCLE Normal 368 -768 336 -800
CIRCLE Normal 368 -720 336 -752
CIRCLE Normal 368 -864 336 -896
CIRCLE Normal 368 -1008 336 -1040
CIRCLE Normal 368 -960 336 -992
CIRCLE Normal 368 -912 336 -944
CIRCLE Normal 368 -1056 336 -1088
CIRCLE Normal 1456 -608 1424 -640
CIRCLE Normal 1536 -608 1504 -640
CIRCLE Normal 1552 -224 1520 -256
CIRCLE Normal 1488 -224 1456 -256
CIRCLE Normal 1792 -464 1760 -496
CIRCLE Normal 1728 -464 1696 -496
ARC Normal 1728 -384 1984 -144 1746 -206 1736 -328
ARC Normal 2032 -384 2288 -144 2050 -206 2040 -328
ARC Normal 1360 -816 1600 -704 1363 -772 1585 -770
